version 2
ciMethodData org/springframework/core/annotation/AnnotationsScanner getDeclaredAnnotations (Ljava/lang/reflect/AnnotatedElement;Z)[Ljava/lang/annotation/Annotation; 2 9418 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 148 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 154 0x60005 0x0 0x0 0x2949fa2d758 0x24ca 0x0 0x0 0xb0104 0x0 0x0 0x2949ff0b260 0xb87 0x0 0x0 0x100007 0x1943 0x38 0xb87 0x150003 0xb87 0x320 0x190005 0x1aa 0x0 0x294996d1800 0x908 0x294996cff50 0xe91 0x210007 0x16a5 0x2d0 0x29e 0x2e0007 0x29e 0x190 0x4fb 0x390005 0x481 0x0 0x2949fa2d800 0x2c 0x2949fa2d8a8 0x4e 0x3e0002 0x4fb 0x410007 0x16b 0xc0 0x390 0x460005 0x320 0x0 0x2949fa2d800 0x2c 0x2949fa2d950 0x44 0x4b0002 0x390 0x500005 0x390 0x0 0x0 0x0 0x0 0x0 0x530007 0x390 0x70 0x0 0x5a0104 0x0 0x0 0x0 0x0 0x0 0x0 0x5b0003 0x16b 0x18 0x640003 0x4fb 0xfffffffffffffe88 0x690007 0x201 0x38 0x9d 0x6f0003 0x9d 0x18 0x750004 0xfffffffffffffeb3 0x0 0x294996d1800 0x3 0x294996cff50 0x151 0x780007 0x151 0x78 0x14d 0x7c0004 0xffffffffffffffea 0x0 0x294996d1800 0x113 0x294996d16f0 0x24 0x7f0007 0x16 0x58 0x137 0x870005 0x0 0x0 0x2949fa2d758 0x288 0x0 0x0 0x900007 0x22bf 0x60 0x20b 0x950007 0x1b3 0x40 0x58 0x990007 0x58 0x20 0x0 0x9f0005 0x0 0x0 0x2949ff0b260 0x58 0x0 0x0 0xa20004 0x0 0x0 0x2949ff0b260 0x58 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 15 3 org/springframework/util/ConcurrentReferenceHashMap 10 [Ljava/lang/annotation/Annotation; 24 java/lang/reflect/Method 26 java/lang/Class 39 jdk/proxy2/$Proxy11 41 jdk/proxy1/$Proxy1 52 jdk/proxy2/$Proxy11 54 jdk/proxy2/$Proxy13 92 java/lang/reflect/Method 94 java/lang/Class 103 java/lang/reflect/Method 105 java/lang/reflect/Field 114 org/springframework/util/ConcurrentReferenceHashMap 133 [Ljava/lang/annotation/Annotation; 140 [Ljava/lang/annotation/Annotation; methods 0
ciMethodData org/springframework/core/annotation/AttributeMethods forAnnotationType (Ljava/lang/Class;)Lorg/springframework/core/annotation/AttributeMethods; 2 1637 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 148 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x10007 0x665 0x20 0x0 0xc000a 0x665 0x1 0x2949f3003c8 0x110005 0x0 0x0 0x2949fa2d758 0x665 0x0 0x0 0x160004 0x0 0x0 0x2949fa2cac0 0x665 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 3 7  @bci org/springframework/core/annotation/AttributeMethods forAnnotationType (Ljava/lang/Class;)Lorg/springframework/core/annotation/AttributeMethods; 12 <appendix> argL0 ; 11 org/springframework/util/ConcurrentReferenceHashMap 18 org/springframework/core/annotation/AttributeMethods methods 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap put (Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; 2 2171 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 148 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x100004 0x0 0x0 0x2949e67d750 0x87b 0x0 0x0 0x160004 0x0 0x0 0x2949e67d750 0x87b 0x0 0x0 0x190002 0x87b 0x1c0005 0x87b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 2 3 org/springframework/util/ConcurrentReferenceHashMap$TaskOption 10 org/springframework/util/ConcurrentReferenceHashMap$TaskOption methods 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap$1 <init> (Lorg/springframework/util/ConcurrentReferenceHashMap;[Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption;ZLjava/lang/Object;)V 2 2043 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 148 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x130002 0x7fb 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap$Task <init> (Lorg/springframework/util/ConcurrentReferenceHashMap;[Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption;)V 2 2043 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 148 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x60002 0x7fb 0xc0007 0x7fb 0x48 0x0 0x110002 0x0 0x140003 0x0 0x28 0x1b0002 0x7fb 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap doTask (Ljava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 2 2043 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 148 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x20005 0x0 0x0 0x2949fa2d758 0x7fb 0x0 0x0 0x80005 0x7fb 0x0 0x0 0x0 0x0 0x0 0xe0005 0x7fb 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 3 org/springframework/util/ConcurrentReferenceHashMap methods 0
ciMethodData org/springframework/core/annotation/AnnotationsScanner hasPlainJavaAnnotationsOnly (Ljava/lang/Class;)Z 2 14114 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 148 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x10005 0x3722 0x0 0x0 0x0 0x0 0x0 0x70005 0x3722 0x0 0x0 0x0 0x0 0x0 0xa0007 0x155 0x40 0x35cd 0x110007 0x3573 0x38 0x5a 0x150003 0x1af 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Enum getDeclaringClass ()Ljava/lang/Class; 2 2015 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 148 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10005 0x7df 0x0 0x0 0x0 0x0 0x0 0x60005 0x7df 0x0 0x0 0x0 0x0 0x0 0xd0007 0x0 0x38 0x7df 0x110003 0x7df 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/EnumSet of (Ljava/lang/Enum;[Ljava/lang/Enum;)Ljava/util/EnumSet; 2 1986 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 148 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x10005 0x7c2 0x0 0x0 0x0 0x0 0x0 0x40002 0x7c2 0xa0005 0x7c2 0x0 0x0 0x0 0x0 0x0 0x1b0007 0x7c2 0x70 0xf84 0x270005 0xf84 0x0 0x0 0x0 0x0 0x0 0x2e0003 0xf84 0xffffffffffffffa8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 2 1986 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 148 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 167 0x40005 0x0 0x0 0x2949e67d688 0x7c2 0x0 0x0 0xd0005 0x0 0x0 0x2949e67d688 0x7c2 0x0 0x0 0x100007 0x0 0x58 0x7c2 0x160005 0x7c2 0x0 0x0 0x0 0x0 0x0 0x1d0005 0x0 0x0 0x2949e67d688 0x7c2 0x0 0x0 0x200007 0x7c2 0xb0 0x0 0x270005 0x0 0x0 0x0 0x0 0x0 0x0 0x2a0007 0x0 0x58 0x0 0x310005 0x0 0x0 0x0 0x0 0x0 0x0 0x360005 0x0 0x0 0x2949f3049c8 0x7c2 0x0 0x0 0x3f0005 0x7c2 0x0 0x0 0x0 0x0 0x0 0x520005 0x7c2 0x0 0x0 0x0 0x0 0x0 0x590007 0x7c2 0x70 0x0 0x5e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x630003 0x0 0x18 0x70000a 0x7c2 0x5 0x0 0x2949f3049c8 0x1 0x2 0x2949f93ab70 0x7e0005 0x0 0x0 0x2949e67d688 0x7c2 0x0 0x0 0x840005 0x0 0x0 0x2949f3049c8 0x7c2 0x0 0x0 0x8b0005 0x0 0x0 0x2949e67d688 0x7c2 0x0 0x0 0x8e0007 0x7c2 0x58 0x0 0x940005 0x0 0x0 0x0 0x0 0x0 0x0 0x9d0005 0x0 0x0 0x0 0x0 0x0 0x0 0xa40005 0x0 0x0 0x0 0x0 0x0 0x0 0xa70007 0x0 0x58 0x0 0xad0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 9 3 org/springframework/util/ConcurrentReferenceHashMap$1 10 org/springframework/util/ConcurrentReferenceHashMap$1 28 org/springframework/util/ConcurrentReferenceHashMap$1 57 org/springframework/util/ConcurrentReferenceHashMap$Segment 93 org/springframework/util/ConcurrentReferenceHashMap$Segment 96  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> member <vmtarget> ; 100 org/springframework/util/ConcurrentReferenceHashMap$1 107 org/springframework/util/ConcurrentReferenceHashMap$Segment 114 org/springframework/util/ConcurrentReferenceHashMap$1 methods 0
ciMethodData org/springframework/core/annotation/RepeatableContainers standardRepeatables ()Lorg/springframework/core/annotation/RepeatableContainers; 2 11514 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 148 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData  @bci org/springframework/core/annotation/MergedAnnotations$Search <clinit> ()V 8 <appendix> argL0 ; test (Ljava/lang/Object;)Z 2 8132 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 148 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10004 0x0 0x0 0x294996cff50 0x1fc4 0x0 0x0 0x40002 0x1fc4 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/lang/Class methods 0
ciMethodData org/springframework/core/annotation/MergedAnnotations$Search lambda$static$1 (Ljava/lang/Class;)Z 2 8132 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 148 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/springframework/core/annotation/AnnotationTypeMappings size ()I 2 44377 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 148 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x0 0x0 0x294996d35f8 0xad59 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/ArrayList methods 0
ciMethodData org/springframework/core/annotation/AnnotationTypeMappings get (I)Lorg/springframework/core/annotation/AnnotationTypeMapping; 2 33378 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 148 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x50005 0x0 0x0 0x294996d35f8 0x8262 0x0 0x0 0xa0004 0x0 0x0 0x2949e4a7f48 0x8262 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/util/ArrayList 10 org/springframework/core/annotation/AnnotationTypeMapping methods 0
ciMethodData org/springframework/core/annotation/TypeMappedAnnotations isMappingForType (Lorg/springframework/core/annotation/AnnotationTypeMapping;Lorg/springframework/core/annotation/AnnotationFilter;Ljava/lang/Object;)Z 2 7004 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 148 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 58 0x10005 0x1b5c 0x0 0x0 0x0 0x0 0x0 0x70005 0x0 0x0 0x2949dba9710 0x1b5c 0x0 0x0 0xc0007 0x0 0x108 0x1b5c 0x100007 0x31 0xd0 0x1b2b 0x150007 0x107 0xb0 0x1a24 0x190005 0x1a24 0x0 0x0 0x0 0x0 0x0 0x1d0005 0x1a24 0x0 0x0 0x0 0x0 0x0 0x200007 0x1a10 0x38 0x14 0x240003 0x14c 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0x0 oops 1 10 org/springframework/core/annotation/PackagesAnnotationFilter methods 0
ciMethodData org/springframework/core/annotation/TypeMappedAnnotation getDistance ()I 2 5977 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 148 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x1759 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/springframework/core/annotation/AnnotationTypeMappings forAnnotationType (Ljava/lang/Class;Lorg/springframework/core/annotation/RepeatableContainers;Lorg/springframework/core/annotation/AnnotationFilter;)Lorg/springframework/core/annotation/AnnotationTypeMappings; 2 5364 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 148 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 79 0x10002 0x14f4 0x40007 0x483 0xf8 0x1071 0xc000a 0x1071 0x3 0x0 0x294a0335148 0x294a05c96a0 0x110005 0x0 0x0 0x2949fa2d758 0x1071 0x0 0x0 0x160004 0x0 0x0 0x294a05c8e70 0x1071 0x0 0x0 0x1a0005 0x0 0x0 0x294a05c8e70 0x1071 0x0 0x0 0x1f0002 0x483 0x220007 0x0 0xf8 0x483 0x2a000a 0x483 0x3 0x0 0x294a03351f0 0x294a05c9748 0x2f0005 0x0 0x0 0x2949fa2d758 0x483 0x0 0x0 0x340004 0x0 0x0 0x294a05c8e70 0x483 0x0 0x0 0x380005 0x0 0x0 0x294a05c8e70 0x483 0x0 0x0 0x430002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 10 10 org/springframework/core/annotation/RepeatableContainers$StandardRepeatableContainers 11  @bci org/springframework/core/annotation/AnnotationTypeMappings forAnnotationType (Ljava/lang/Class;Lorg/springframework/core/annotation/RepeatableContainers;Lorg/springframework/core/annotation/AnnotationFilter;)Lorg/springframework/core/annotation/AnnotationTypeMappings; 12 <appendix> member <vmtarget> ; 15 org/springframework/util/ConcurrentReferenceHashMap 22 org/springframework/core/annotation/AnnotationTypeMappings$Cache 29 org/springframework/core/annotation/AnnotationTypeMappings$Cache 43 org/springframework/core/annotation/RepeatableContainers$NoRepeatableContainers 44  @bci org/springframework/core/annotation/AnnotationTypeMappings forAnnotationType (Ljava/lang/Class;Lorg/springframework/core/annotation/RepeatableContainers;Lorg/springframework/core/annotation/AnnotationFilter;)Lorg/springframework/core/annotation/AnnotationTypeMappings; 42 <appendix> member <vmtarget> ; 48 org/springframework/util/ConcurrentReferenceHashMap 55 org/springframework/core/annotation/AnnotationTypeMappings$Cache 62 org/springframework/core/annotation/AnnotationTypeMappings$Cache methods 0
ciMethodData org/springframework/core/annotation/AnnotationTypeMappings$Cache get (Ljava/lang/Class;)Lorg/springframework/core/annotation/AnnotationTypeMappings; 2 5370 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 148 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x6000a 0x14fa 0x3 0x0 0x294a05c8e70 0x2949f7eaf70 0xb0005 0x0 0x0 0x2949fa2d758 0x14fa 0x0 0x0 0x100004 0x0 0x0 0x2949e4a74c0 0x14fa 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 4 4 org/springframework/core/annotation/AnnotationTypeMappings$Cache 5  @bci org/springframework/core/annotation/AnnotationTypeMappings$Cache get (Ljava/lang/Class;)Lorg/springframework/core/annotation/AnnotationTypeMappings; 6 <appendix> member <vmtarget> ; 9 org/springframework/util/ConcurrentReferenceHashMap 16 org/springframework/core/annotation/AnnotationTypeMappings methods 0
ciMethodData  @bci org/springframework/core/annotation/AnnotationTypeMappings$Cache get (Ljava/lang/Class;)Lorg/springframework/core/annotation/AnnotationTypeMappings; 6 <appendix> member <vmtarget> ; <init> (Lorg/springframework/core/annotation/AnnotationTypeMappings$Cache;)V 2 5370 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 148 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x14fa 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData  @bci org/springframework/core/annotation/AnnotationTypeMappings forAnnotationType (Ljava/lang/Class;Lorg/springframework/core/annotation/RepeatableContainers;Lorg/springframework/core/annotation/AnnotationFilter;)Lorg/springframework/core/annotation/AnnotationTypeMappings; 12 <appendix> member <vmtarget> ; <init> (Lorg/springframework/core/annotation/RepeatableContainers;)V 2 4209 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x1071 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData org/springframework/core/annotation/RepeatableContainers none ()Lorg/springframework/core/annotation/RepeatableContainers; 2 4501 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 148 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData  @bci org/springframework/core/annotation/AnnotationTypeMappings forAnnotationType (Ljava/lang/Class;Lorg/springframework/core/annotation/RepeatableContainers;Lorg/springframework/core/annotation/AnnotationFilter;)Lorg/springframework/core/annotation/AnnotationTypeMappings; 42 <appendix> member <vmtarget> ; <init> (Lorg/springframework/core/annotation/RepeatableContainers;)V 2 1161 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x489 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData org/springframework/core/annotation/AnnotationTypeMappings <init> (Lorg/springframework/core/annotation/RepeatableContainers;Lorg/springframework/core/annotation/AnnotationFilter;Ljava/lang/Class;)V 1 85 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 148 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x10002 0x55 0x130002 0x55 0x1b0005 0x55 0x0 0x0 0x0 0x0 0x0 0x22000a 0x55 0x1 0x2949f93c318 0x270005 0x0 0x0 0x294996d35f8 0x55 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xffffffffffffffff 0x0 0x0 0xffffffffffffffff oops 2 14  @bci org/springframework/core/annotation/AnnotationTypeMappings <init> (Lorg/springframework/core/annotation/RepeatableContainers;Lorg/springframework/core/annotation/AnnotationFilter;Ljava/lang/Class;)V 34 <appendix> argL0 ; 18 java/util/ArrayList methods 0
ciMethodData org/springframework/core/annotation/MergedAnnotation missing ()Lorg/springframework/core/annotation/MergedAnnotation; 2 8821 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 148 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x2 0x2275 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData org/springframework/core/annotation/MissingMergedAnnotation getInstance ()Lorg/springframework/core/annotation/MergedAnnotation; 2 8821 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 148 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData org/springframework/core/annotation/TypeMappedAnnotation <init> (Lorg/springframework/core/annotation/AnnotationTypeMapping;Ljava/lang/ClassLoader;Ljava/lang/Object;Ljava/lang/Object;Lorg/springframework/core/annotation/ValueExtractor;I)V 2 3127 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 148 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0xb0002 0xc37 0x0 0x0 0x9 0x7 0xffffffffffffffff 0x0 0x0 0xffffffffffffffff 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/springframework/core/annotation/TypeMappedAnnotations scan (Ljava/lang/Object;Lorg/springframework/core/annotation/AnnotationsProcessor;)Ljava/lang/Object; 2 3674 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 148 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0x40007 0xe5a 0x90 0x0 0x120005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x240007 0x0 0x50 0xe5a 0x2b0007 0x0 0x30 0xe5a 0x3c0002 0xe5a 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/springframework/core/annotation/MergedAnnotationSelectors nearest ()Lorg/springframework/core/annotation/MergedAnnotationSelector; 2 1222 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 148 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
